Top 10 articles and their url

1. Monolith – CLI tool for saving complete web pages as a single HTML file, https://github.com/Y2Z/monolith
2. Weather Planning for Eclipse Day, https://eclipsophile.com/eclipse-day-weather/
3. PSChess – A chess engine in PostScript, https://seriot.ch/projects/pschess.html
4. C++ left arrow operator (2016), https://www.atnnn.com/p/operator-larrow/
5. Aegis v3.0 – a free, secure and open source 2FA app for Android, https://github.com/beemdevelopment/Aegis/releases/tag/v3.0
6. TinySSH is a small SSH server using NaCl, TweetNaCl, https://github.com/janmojzis/tinyssh
7. Scientists have traced human tail loss to a short sequence of genetic code, https://www.cnn.com/2024/03/23/world/humans-tails-genetic-mutation-junk-dna-scn/index.html
8. Lezer: A parsing system for CodeMirror, inspired by Tree-sitter, https://marijnhaverbeke.nl/blog/lezer.html
9. ARM64EC (and ARM64X) Explained, http://www.emulators.com/docs/abc_arm64ec_explained.htm
10. The Enchanting Blossom Explosion of Jacaranda Trees in Mexico City, https://worldsensorium.com/purple-spring-the-enchanting-blossom-explosion-of-jacaranda-trees-in-mexico-city/
